,place_id,name,cre_id,Longitud,Latitud,regular,premium
32,2071,"Gasomac, S.A. de C.V.",PL/650/EXP/ES/2015,-99.13844,19.3231,20.99,23.59
33,2072,"Autoconsumo los Pinos, S.A. de C.V.",PL/866/EXP/ES/2015,-99.16505,19.30205,20.79,22.49
114,2153,"Inmobiliaria RAVS, S.A. de C.V.",PL/695/EXP/ES/2015,-99.08196,19.37504,21.19,22.99
118,2157,"Gasolinería México - Ajusco 1, S.A. de C.V.",PL/821/EXP/ES/2015,-99.19692,19.2289,20.19,21.99
228,2267,"PETROMAX, S.A. DE C.V.",PL/537/EXP/ES/2015,-99.10912,19.47922,20.99,22.99
233,2272,"Gasolinería Magnolias, S.A. de C.V.",PL/631/EXP/ES/2015,-99.09545,19.37437,21.39,22.99
271,2310,"Operadora Santa Elena, S.A. de C.V.",PL/694/EXP/ES/2015,-99.2113,19.2257,20.99,22.79
280,2319,"SEVEN SERVICE, S.A DE C.V.",PL/895/EXP/ES/2015,-99.16319,19.4423,20.79,22.79
295,2334,ESTACION DE SERVICIO CORCELES SA DE CV,PL/905/EXP/ES/2015,-99.23235,19.36607,21.89,22.99
303,2342,"Servicio Geyser, S.A. de C.V.",PL/855/EXP/ES/2015,-99.03545,19.36047,21.19,22.99
314,2353,"Gasolinería Colegio Militar, S.A. de C.V.",PL/662/EXP/ES/2015,-99.1646,19.26855,20.99,22.99
316,2355,"Suministro y Limpieza de Autobuses, S.A. de C.V.",PL/906/EXP/ES/2015,-99.14,19.48179,18.75,18.85
351,2390,"GPDC Estaciones de Servicio, S. A. DE C. V.",PL/787/EXP/ES/2015,-99.17616,19.4153,21.09,23.89
370,2409,"Servicio Agua Brava, S.A. de C.V.",PL/881/EXP/ES/2015,-99.13345,19.30831,20.99,22.99
372,2411,"PETROMAX, S.A. DE C.V.",PL/615/EXP/ES/2015,-99.18764,19.38079,20.99,22.99
405,2444,"BP ESTACIONES Y SERVICIOS ENERGETICOS, S.A. DE C.V.",PL/882/EXP/ES/2015,-99.12744,19.31672,21.29,23.49
438,2477,"Gasolinería Mallorca, S.A. de C.V.",PL/691/EXP/ES/2015,-99.02151,19.25752,20.99,22.79
460,2499,"Mini Servicio Jet, S.A. de C.V.",PL/659/EXP/ES/2015,-99.1517,19.33291,21.69,23.69
484,2523,"BP ESTACIONES Y SERVICIOS ENERGETICOS, S.A. DE C.V.",PL/784/EXP/ES/2015,-99.3023,19.35028,20.59,22.69
492,2531,"PETROMAX, S.A. DE C.V.",PL/472/EXP/ES/2015,-99.07513,19.3335,20.79,22.99
585,2638,"OPERADORA DE SERVICIOS REFORMA, S.A. DE C.V.",PL/1354/EXP/ES/2015,-99.26285,19.38742,20.39,22.99
610,2663,"OPERADORA DE ESTACIONES GL, S.A. DE C.V.",PL/1401/EXP/ES/2015,-99.10221,19.41709,20.79,22.99
618,2671,"SERVICIO LOMAS DE VISTA HERMOSA, S.A. DE C.V.",PL/1358/EXP/ES/2015,-99.27644,19.35361,20.39,22.99
622,2675,OPERADORA ERMITA SA DE CV,PL/1447/EXP/ES/2015,-99.09362,19.35576,21.19,22.99
633,2686,GRAZIELLA DEL SOCORRO SALAZAR Y MEDINA,PL/1419/EXP/ES/2015,-99.07858,19.41787,20.59,22.89
636,2689,MEGA GASOLINERAS S.A DE C.V,PL/1466/EXP/ES/2015,-99.15879,19.38143,20.49,23.29
650,2703,"SERVICIO CHURUBUSCO, S.A. DE C.V.",PL/1403/EXP/ES/2015,-99.1461,19.3508,20.49,22.18
662,2715,"GPDC Estaciones de Servicio, S. A. DE C. V.",PL/1444/EXP/ES/2015,-99.17624,19.43496,20.49,23.39
670,2724,Servicio Fento SA de CV,PL/1434/EXP/ES/2015,-99.05791,19.40932,20.59,21.99
707,2761,"Servicio Pointer, S.A. de C.V.",PL/1314/EXP/ES/2015,-99.20403,19.36558,21.69,23.19
709,2763,"SUPER SERVICIO GRAN PREMIO, SA DE CV",PL/1145/EXP/ES/2015,-99.28928,19.35926,20.29,22.29
723,2777,"SERVICIO MACARMEX, S,A. (E2783)",PL/1035/EXP/ES/2015,-99.10468,19.44016,20.69,22.59
740,2794,"SERVICIO ORDAZ Y CARABALLO, S. A.",PL/1211/EXP/ES/2015,-99.1657,19.47119,20.59,22.59
745,2799,"Estación de Servicio GAALBO, S.A de C.V.",PL/978/EXP/ES/2015,-99.1833,19.44335,20.49,22.99
749,2803,SERVICIO J GUTIERREZ SA DE CV,PL/1316/EXP/ES/2015,-99.19034,19.34644,21.99,23.18
750,2804,Unidad Leo SA,PL/975/EXP/ES/2015,-99.17193,19.28072,20.4,22.35
753,2807,"Estación de Servicio Nuevo Milenio, S.A. de C.V.",PL/1000/EXP/ES/2015,-99.08612,19.44235,19.99,21.99
764,2818,SERVICIO DANIELA S.A. DE C.V.,PL/941/EXP/ES/2015,-99.13982,19.38429,21.49,22.99
766,2820,"ESTACION DE SERVICIO ESTADIO, S.A. DE C.V. (E0057)",PL/1012/EXP/ES/2015,-99.15987,19.41204,20.99,21.19
771,2825,"Servicio Cipreses, S.A. de C.V.",PL/1002/EXP/ES/2015,-99.06293,19.30509,21.49,22.99
772,2826,LA VICENTINA SA DE CV,PL/985/EXP/ES/2015,-99.06796,19.36429,21.29,22.99
775,2829,MEGA GASOLINERAS S.A DE C.V,PL/963/EXP/ES/2015,-99.16151,19.36459,20.59,23.49
814,2868,SERVICIO PERIVIA S.A. DE C.V..,PL/990/EXP/ES/2015,-99.19176,19.4012,21.3,22.9
830,2884,"GRAFEL, S.A.",PL/1308/EXP/ES/2015,-99.15749,19.46442,19.94,22.04
831,2885,"GPDC Estaciones de Servicio, S. A. DE C. V.",PL/1144/EXP/ES/2015,-99.12174,19.36013,20.09,22.89
836,2890,"SERVICIO MARVIC, S. A. DE C. V.",PL/1125/EXP/ES/2015,-99.05486,19.39671,20.22,22.17
839,2893,OPERADORA LILAS SA DE CV,PL/1098/EXP/ES/2015,-99.2459,19.38675,21.19,23.1
846,2900,SERVICIO MIRLO S.A. DE C.V.,PL/919/EXP/ES/2015,-99.07465,19.38331,20.59,22.59
850,2904,"Servicio Victor Hugo, S.A. de C.V.",PL/1230/EXP/ES/2015,-99.15014,19.37047,21.49,23.29
875,2929,"Grupo Fraba, S. A. de C. V.",PL/942/EXP/ES/2015,-99.23338,19.31583,21.79,23.39
877,2931,"Servicio Monte Verde, S.A. de C.V.",PL/1054/EXP/ES/2015,-99.20256,19.33342,21.99,23.69
880,2934,"Burbil, S.A. de C.V.",PL/1223/EXP/ES/2015,-99.19311,19.33809,21.99,23.49
885,2939,"SERVICIO GASOLINERO XOLA, S.A. DE C.V.",PL/1156/EXP/ES/2015,-99.15357,19.39553,20.39,22.49
900,2954,"Inmobiliaria Tepepan, S.A. de C.V.",PL/918/EXP/ES/2015,-99.12668,19.26617,21.59,23.19
921,2975,GASOLINERA EL RUEDO SA DE CV,PL/952/EXP/ES/2015,-99.14684,19.47433,21.36,22.72
928,2982,"GRUPO ANHUAR, S.A. DE C.V.",PL/986/EXP/ES/2015,-99.09943,19.49441,20.5,22.3
939,2993,"PERSIMOBILE, S.A. DE C.V.",PL/1063/EXP/ES/2015,-99.11136,19.44769,19.59,21.89
982,3037,"EL PABELLON MEXICANO, S.A. DE C.V.",PL/1140/EXP/ES/2015,-99.05779,19.39715,20.29,22.89
989,3044,"TOTAL MEXICO, S.A. DE C.V.",PL/1309/EXP/ES/2015,-99.08564,19.44324,20.24,21.54
999,3054,GRUPO DISTRIBUIDOR ASOCIADO DE ENERGETICOS SA DECV,PL/1110/EXP/ES/2015,-99.18058,19.39737,20.75,22.84
1001,3056,"Servicio Ademe, S.A. de C.V.",PL/1059/EXP/ES/2015,-99.08414,19.46504,20.99,22.99
1005,3060,"Servicio Periférico Arenal, S.A. de C.V.",PL/1138/EXP/ES/2015,-99.14298,19.28233,20.59,22.29
1018,3073,"Servicio Consulado, S.A. de C.V.",PL/1229/EXP/ES/2015,-99.09222,19.45041,20.79,22.99
1021,3076,"Servicio Boturini, S.A. de C.V.",PL/1173/EXP/ES/2015,-99.1217,19.41658,20.99,22.99
1028,3083,"SUPER SERVICIO DIAMANTE, SA DE CV",PL/1053/EXP/ES/2015,-99.06403,19.33334,20.59,22.69
1059,3114,Servicio Raggas SA de CV,PL/1307/EXP/ES/2015,-99.09725,19.4114,20.59,22.99
1068,3123,FIGUER GAS SA DE CV,PL/1099/EXP/ES/2015,-99.11988,19.4362,19.74,22.56
1076,3131,"Servicio Eclipse, S.A. de C.V.",PL/1052/EXP/ES/2015,-99.24584,19.37978,20.29,23.19
1080,3135,MEGA GASOLINERAS S.A DE C.V,PL/1147/EXP/ES/2015,-99.06493,19.40282,13.79,13.79
1093,3148,SUPER SERVICIO COAPA SA DE CV,PL/981/EXP/ES/2015,-99.12498,19.29301,20.39,22.29
1144,3199,"Inmobiliaria Lirca, S.A. de C.V.",PL/1663/EXP/ES/2015,-99.12556,19.31658,20.99,23.49
1145,3200,SERVICIO CORCEL S.A. DE C.V.,PL/1911/EXP/ES/2015,-99.03369,19.40238,20.45,22.25
1150,3205,SERVICIOS AVENIDA SA DE CV,PL/1511/EXP/ES/2015,-99.17917,19.44482,20.09,21.99
1154,3209,SERVICIO TUCAN S.A. DE C.V.,PL/1869/EXP/ES/2015,-99.03146,19.389,19.79,21.79
1162,3217,"BP ESTACIONES Y SERVICIOS ENERGETICOS, S.A. DE C.V.",PL/1553/EXP/ES/2015,-99.12736,19.33902,21.29,23.39
1175,3230,"Estación Terminal del Norte, S.A. de C.V.",PL/2017/EXP/ES/2015,-99.14442,19.49026,20.99,22.99
1199,3254,"Servicio Imán, S.A. de C.V.",PL/1660/EXP/ES/2015,-99.16373,19.30743,20.79,22.49
1241,3296,"Grupo Arkane, S.A. de C.V.",PL/1662/EXP/ES/2015,-99.15421,19.38059,20.99,23.19
1246,3301,SERVICIOS ESTRELLA S.A DE C.V.,PL/1781/EXP/ES/2015,-99.08244,19.35403,20.59,22.89
1289,3344,"Servicio 2M, S.A. de C.V.",PL/1791/EXP/ES/2015,-99.22051,19.3063,21.82,23.73
1306,3361,SERVICIO AUTOMOTRIZ INSURGENTES SA DE CV,PL/1613/EXP/ES/2015,-99.18001,19.36972,21.29,23.29
1312,3367,"Administradora Boturini, S.A. de C.V.",PL/1627/EXP/ES/2015,-99.12722,19.41772,20.89,22.89
1332,3387,SERVICIO JURAMMI S.A. DE C.V.,PL/1913/EXP/ES/2015,-99.03629,19.41585,19.79,21.79
1334,3389,"SERVICIO TERREMOTES, S. A. DE C. V.",PL/1835/EXP/ES/2015,-99.07056,19.34943,20.59,22.89
1362,3417,"Servicio Clave, S.A. de C.V.",PL/1723/EXP/ES/2015,-99.14008,19.4665,20.99,22.99
1373,3428,"SUAGUE, S.A. DE C.V.",PL/1525/EXP/ES/2015,-99.16972,19.40325,20.9,22.59
1393,3448,ELIZABETH RUIZ CASAL,PL/1624/EXP/ES/2015,-99.05653,19.41301,20.59,21.99
1457,3512,SERVICIO EL BARCO S.A. DE C.V.,PL/1876/EXP/ES/2015,-99.04861,19.42048,19.79,21.79
1478,3533,"Gasolinería Palacios, S.A. de C.V.",PL/1665/EXP/ES/2015,-99.14513,19.34969,20.99,23.49
1479,3534,SERVICIO NEZA S.A. DE C.V.,PL/1868/EXP/ES/2015,-99.0423,19.40546,20.45,22.25
1481,3536,"Servicio Jardines del Pedregal, S.A. de C.V.",PL/1789/EXP/ES/2015,-99.2111,19.31853,21.82,23.73
1501,3556,"Servicio División, S.A. de C.V.",PL/1618/EXP/ES/2015,-99.13287,19.3085,20.99,23.29
1503,3558,Servicio Fagosa SA DE CV,PL/1902/EXP/ES/2015,-99.05065,19.45316,19.98,21.95
1531,3586,"JAPI, S.A. de C.V.",PL/1973/EXP/ES/2015,-99.03836,19.38745,20.22,22.22
1543,3598,"SERVICIO ERMITA, SA DE CV",PL/1768/EXP/ES/2015,-99.14361,19.36076,20.99,23.09
1557,3612,"SERVICIO ALFONSO XIII, S.A. DE C.V.",PL/1796/EXP/ES/2015,-99.20724,19.37266,20.79,21.89
1559,3614,SERVICIO NUEVA ROSITA S. A. DE C. V.,PL/1880/EXP/ES/2015,-99.10818,19.37424,21.09,22.89
1595,3650,"Servicio Eje 10, S.A. de C.V.",PL/1738/EXP/ES/2015,-99.17332,19.3364,21.49,23.49
1619,3674,"Estación de Servicio las Águilas, S.A. de C.V.",PL/1802/EXP/ES/2015,-99.21848,19.35093,21.79,23.19
1713,3768,"SERVICIO LEYES DE REFORMA, S.A. DE C.V.",PL/2207/EXP/ES/2015,-99.06647,19.38326,19.99,21.99
1769,3824,MARIA ARACELI ALEMAN SOLIS,PL/2094/EXP/ES/2015,-99.16228,19.40145,21.59,22.99
1783,3838,"SERVICIO ROBLEDO, S.A. DE C.V.",PL/2143/EXP/ES/2015,-99.1076,19.29922,19.99,21.99
1785,3840,SERVICIO MERIDA SA DE CV,PL/2092/EXP/ES/2015,-99.15728,19.41905,21.39,22.99
1793,3848,"SERVICIO EL NUEVO PEDREGAL, S.A. DE C.V.",PL/2198/EXP/ES/2015,-99.16746,19.30155,20.39,22.19
1806,3861,"SERVICIO LIESYEZA, S.A. DE C.V.",PL/2208/EXP/ES/2015,-99.04706,19.42807,19.79,21.79
1919,3974,"Servicio Rodasa, S.A. de C.V.",PL/2481/EXP/ES/2015,-99.14759,19.33686,21.89,23.79
1920,3975,"Grupo Macruz, S.A. de C.V.",PL/2443/EXP/ES/2015,-99.14518,19.38341,21.19,22.99
1927,3982,OPERADORA LA PIEDAD S.A. DE C.V.,PL/2368/EXP/ES/2015,-99.08327,19.40765,20.52,22.69
1970,4041,"SERVICIO ZORA, S. A. DE C. V.",PL/2493/EXP/ES/2015,-99.03296,19.42456,19.79,21.84
1993,4065,"SERVICIO CIUDAD LAGO, S.A. DE C.V.",PL/2347/EXP/ES/2015,-99.05029,19.45236,20.05,22
2013,4085,"Servicio Madero, S.A. de C.V.",PL/2472/EXP/ES/2015,-99.11723,19.44328,20.99,22.99
2030,4102,"GASO-MEX, S.A. DE C.V.",PL/2385/EXP/ES/2015,-99.12267,19.48701,21.09,22.69
2066,4138,SERVICIOS LA CAÑADA SA DE CV,PL/2278/EXP/ES/2015,-99.21738,19.32274,21.89,23.49
2075,4147,"CONSORCIO GASOLINERO PLUS, S.A. DE C.V.",PL/2429/EXP/ES/2015,-99.2072,19.42218,21.99,23.29
2078,4150,"Gasolinería Murcia, S.A. de C.V.",PL/2468/EXP/ES/2015,-99.18784,19.37662,20.99,22.99
2089,4161,"Gasolinería Murcia, S.A. de C.V.",PL/2483/EXP/ES/2015,-99.18613,19.35251,21.79,23.49
2118,4190,SERVICIO IZQUIERDO SA DE CV,PL/2279/EXP/ES/2015,-99.20255,19.34669,21.89,23.49
2167,4334,Super Servicio Periferico SA de CV,PL/2600/EXP/ES/2015,-99.05661,19.36864,20.14,22.09
2357,4524,Servicio Mena SA de CV,PL/2594/EXP/ES/2015,-99.14928,19.28645,20.59,22.19
2412,4579,"SERVICIO MUSEO, S.A. DE C.V.",PL/2724/EXP/ES/2015,-99.15618,19.44205,20.78,22.88
2423,4590,"LENIGAS, SA DE CV",PL/2789/EXP/ES/2015,-99.16231,19.39673,20.45,22.45
2447,4614,SERVICIO SAN PEDRO SA DE CV.,PL/2700/EXP/ES/2015,-99.19009,19.38925,21.25,22.8
2537,4711,FRANCISCO PADILLA ORTIZ,PL/5883/EXP/ES/2015,-99.15264,19.39042,20.49,22.49
2610,4784,"ESTACIONES ECOLOGICAS DE SERVICIOS, S.A. DE C.V.",PL/5488/EXP/ES/2015,-99.0502,19.39237,20.29,22.39
2647,4821,SERVICIO DELORRE S.A DE C.V,PL/5881/EXP/ES/2015,-99.11591,19.45132,20.39,22.89
2680,4854,Inmobiliaria Aja Gomez SA de CV,PL/5312/EXP/ES/2015,-99.09034,19.36667,21.19,22.99
2823,4998,SERVICIO ALDAMA S A,PL/5497/EXP/ES/2015,-99.15187,19.4402,20.79,22.79
2827,5002,SERVICIO ESTANZUELA S.A. DE C.V.,PL/5190/EXP/ES/2015,-99.09967,19.4912,21.09,22.99
2847,5022,SERVICIO APATLACO SA DE CV,PL/5330/EXP/ES/2015,-99.11102,19.38103,20.2,23.25
2884,5059,Servicio Tres Encinas SA de CV,PL/5306/EXP/ES/2015,-99.08645,19.3806,21.19,22.99
2895,5070,Servicio Cuexoch S.A. DE C.V.,PL/5277/EXP/ES/2015,-99.10278,19.29399,19.99,22.29
3030,5205,"SERVICIO PATZCUARO, S.A. DE C.V.",PL/5658/EXP/ES/2015,-99.17207,19.44224,20.65,22.89
3119,5294,Servicio Cascadiña SA de CV,PL/5954/EXP/ES/2015,-99.14639,19.40134,19.99,21.99
3188,5363,"SERVICIO LOMAS ESTRELLA, S.A. DE C.V.",PL/5332/EXP/ES/2015,-99.09616,19.32293,20.2,23.25
3196,5371,"OLESMA, S.A. DE C.V.",PL/5072/EXP/ES/2015,-99.01744,19.19645,21.39,22.89
3332,5508,"ESTACIONES ECOLOGICAS DE SERVICIOS, S.A. DE C.V.",PL/5461/EXP/ES/2015,-99.09188,19.42852,20.09,22.19
3345,5521,Ju Vita SA de CV,PL/5267/EXP/ES/2015,-99.07862,19.37629,19.79,22.09
3421,5598,"ESTACIONES ECOLOGICAS DE SERVICIOS, S.A. DE C.V.",PL/5495/EXP/ES/2015,-99.10009,19.42262,19.89,21.99
3480,5657,Rio Tuerto SA de CV,PL/5926/EXP/ES/2015,-99.1132,19.33691,20.99,22.99
3533,5711,"Servicio Dan Rom, S.A. de C.V.",PL/5975/EXP/ES/2015,-99.14379,19.41101,19.98,22
3710,5889,LUBRICANTES ROBI S.A. DE C.V.,PL/3540/EXP/ES/2015,-99.11272,19.48769,20.48,22.34
3719,5898,JOSE LUIS GULIAS MERELLES,PL/3626/EXP/ES/2015,-99.10093,19.46975,20.99,22.99
3742,5921,"Grupo Gende, S.A. de C.V.",PL/4943/EXP/ES/2015,-99.12203,19.44158,19.99,22.99
3774,5953,MEGA GASOLINERAS S.A DE C.V,PL/4126/EXP/ES/2015,-99.18894,19.36097,20.89,23.79
3834,6013,"BP ESTACIONES Y SERVICIOS ENERGETICOS, S.A. DE C.V.",PL/4072/EXP/ES/2015,-99.10832,19.36796,21.19,23.19
3887,6066,"REFACCIONES MODERNAS ROMERO HNOS, S.A. DE C.V.",PL/3324/EXP/ES/2015,-99.01485,19.35291,21.54,22.89
3933,6112,Servicio Arenas SA de CV,PL/3520/EXP/ES/2015,-99.18777,19.40472,21.25,22.85
3947,6126,"ABASTECEDORA SUZUKA, S.A. DE C.V.",PL/4388/EXP/ES/2015,-99.07701,19.37857,20.14,22.27
3949,6128,Puerto Alisas SA de CV,PL/4170/EXP/ES/2015,-99.08096,19.37984,21.19,22.99
3962,6141,SERVICIO ANZURES S.A. DE C.V,PL/3384/EXP/ES/2015,-99.17178,19.43506,19.59,21.89
4028,6207,Servicio Coyoacan SA de CV,PL/3369/EXP/ES/2015,-99.17291,19.34541,21.35,22.99
4092,6271,Puerto Alisas SA de CV,PL/4917/EXP/ES/2015,-99.08144,19.37997,20.89,22.89
4097,6276,"SOLUCIONES P&L, S.A.P.I. DE C.V.",PL/4714/EXP/ES/2015,-99.21676,19.2928,21.35,22.99
4190,6369,ERNESTO AGUILAR CORDERO,PL/4966/EXP/ES/2015,-99.09607,19.25065,21.59,23.19
4248,6428,"SERVICIO NORTE, S.A. DE C.V.",PL/4133/EXP/ES/2015,-99.12212,19.45169,20.49,22.99
4358,6538,"ESTACIONES ECOLOGICAS DE SERVICIOS, S.A. DE C.V.",PL/4690/EXP/ES/2015,-99.05636,19.46288,20.09,22.19
4362,6542,NACIONAL DE COMBUSTIBLES Y LUBRICANTES S.A. DE C.V,PL/3569/EXP/ES/2015,-99.13245,19.4481,20.59,22.69
4454,6635,"SERVICIO PEÑA LABRA, S.A. DE C.V.",PL/4218/EXP/ES/2015,-99.11069,19.29066,20.59,22.49
4503,6684,"SERVICIO ORIENTAL, S.A. DE C.V.",PL/4092/EXP/ES/2015,-99.07299,19.39704,20.69,22.59
4526,6707,ALBERTO CABALLERO NAVARRO,PL/4769/EXP/ES/2015,-99.09742,19.35692,20.29,22.57
4551,6733,CONTROLADORA DE ESTACIONES DE SERVICIO S.A. DE C.V,PL/4073/EXP/ES/2015,-99.14208,19.46682,20.35,22.39
4580,6762,"CONSORCIO GASOLINERO PLUS, S.A. DE C.V.",PL/4519/EXP/ES/2015,-99.06039,19.30416,21.69,22.99
4645,6827,"Servicio Ferrocarriles, S.A. de C.V.",PL/4641/EXP/ES/2015,-99.1535,19.44671,20.99,22.99
4656,6838,Servicio El Escudo SA de CV,PL/4166/EXP/ES/2015,-99.11258,19.3372,21.19,22.99
4810,6992,"SOLUCIONES P&L, S.A.P.I. DE C.V.",PL/4649/EXP/ES/2015,-99.2149,19.28146,21.35,22.99
4831,7013,"CONSORCIO GASOLINERO PLUS, S.A. DE C.V.",PL/4112/EXP/ES/2015,-99.14447,19.40212,21.79,23.09
4878,7060,Servicio Dakota SA de CV,PL/3279/EXP/ES/2015,-99.17307,19.39735,20.89,22.85
4896,7078,"CONSORCIO GASOLINERO PLUS, S.A. DE C.V.",PL/4542/EXP/ES/2015,-99.17171,19.3604,21.79,23.09
4901,7083,Fuente Las Varas,PL/4164/EXP/ES/2015,-99.10772,19.34619,21.19,22.99
4915,7097,Promo Gas SA de CV,PL/4826/EXP/ES/2015,-99.18551,19.38473,20.91,22.31
4977,7159,"INN NUEVA YORK, S.A. DE C.V.",PL/3856/EXP/ES/2015,-99.20673,19.30274,21.39,22.99
5061,7243,SERVICIO BONAR S.A. DE C.V.,PL/3736/EXP/ES/2015,-99.14667,19.30311,20.39,22.19
5099,7281,"OPERADORA GASOIL, S.A. DE C.V.",PL/4923/EXP/ES/2015,-99.15197,19.35486,21.45,23.49
